"FullName","Length","LastWriteTime"
"C:\AI collaberation\EchoScriptAI\Backend\$null","0","9/10/2025 9:51:10 AM"
"C:\AI collaberation\EchoScriptAI\Backend\.dockerignore","72","9/15/2025 3:25:24 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.env","1946","9/15/2025 1:24:06 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.flake8","168","7/23/2025 12:00:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.githubworkflowsci.yml","1415","7/22/2025 12:49:46 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.gitignore","568","9/2/2025 3:11:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy.ini","744","9/2/2025 3:08:28 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.pre-commit-config.yaml","1244","9/2/2025 3:11:47 PM"
"C:\AI collaberation\EchoScriptAI\Backend\asgi_dev.py","8243","9/16/2025 9:10:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\db.sqlite3","36864","9/2/2025 3:19:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\db_ping.py","419","9/15/2025 5:26:55 PM"
"C:\AI collaberation\EchoScriptAI\Backend\docker-compose (2).yml","713","9/10/2025 10:22:38 AM"
"C:\AI collaberation\EchoScriptAI\Backend\docker-compose.yml","539","9/11/2025 10:52:41 AM"
"C:\AI collaberation\EchoScriptAI\Backend\Dockerfile","874","9/16/2025 8:22:39 PM"
"C:\AI collaberation\EchoScriptAI\Backend\echoscript_backend_20250915_153911.zip","50807315","9/15/2025 3:39:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\loaded-config.txt","0","7/23/2025 11:54:23 AM"
"C:\AI collaberation\EchoScriptAI\Backend\package-lock.json","379","9/11/2025 6:38:23 PM"
"C:\AI collaberation\EchoScriptAI\Backend\pyproject.toml","635","9/17/2025 9:02:58 AM"
"C:\AI collaberation\EchoScriptAI\Backend\Read.md","487","9/15/2025 5:26:50 PM"
"C:\AI collaberation\EchoScriptAI\Backend\requirements.audit.txt","3528","9/17/2025 9:04:08 AM"
"C:\AI collaberation\EchoScriptAI\Backend\requirements.in","871","9/2/2025 3:14:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\requirements.txt","3590","9/15/2025 5:29:59 PM"
"C:\AI collaberation\EchoScriptAI\Backend\seed_user.py","1509","9/15/2025 5:26:55 PM"
"C:\AI collaberation\EchoScriptAI\Backend\seed_user_sql.py","970","9/15/2025 5:26:55 PM"
"C:\AI collaberation\EchoScriptAI\Backend\setup.cfg","410","9/2/2025 3:17:09 PM"
"C:\AI collaberation\EchoScriptAI\Backend\test.mp3","1081180","9/10/2025 4:08:29 PM"
"C:\AI collaberation\EchoScriptAI\Backend\testintro.mp3","11540822","6/29/2025 2:05:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit\import-boot.json","1088","9/17/2025 9:26:19 AM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit\mypy.txt","14510","9/17/2025 9:04:05 AM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit\patterns.json","4854","9/17/2025 9:24:00 AM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit\pip-audit.txt","762","9/17/2025 9:06:50 AM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit\pip-freeze.before.txt","0","9/16/2025 8:23:44 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit\pipdeptree.txt","4872","9/17/2025 9:04:08 AM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit\report.md","42308","9/17/2025 9:26:23 AM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit\vulture.txt","15202","9/17/2025 9:04:06 AM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\filelist.csv","0","9/17/2025 4:40:19 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\git-diff-names.txt","13146","9/17/2025 4:38:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\git-log.txt","1162","9/17/2025 4:38:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\git-remotes.txt","272","9/17/2025 4:38:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\git-status.txt","46454","9/17/2025 4:38:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\import-boot.json","1084","9/17/2025 4:40:19 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\import_boot.py","725","9/17/2025 4:40:19 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\mypy.txt","22558","9/17/2025 4:38:44 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\pip-audit.txt","762","9/17/2025 4:40:18 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\pip-freeze.txt","2374","9/17/2025 4:38:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\pip-install.txt","236","9/17/2025 4:38:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\pip-tools.txt","11834","9/17/2025 4:38:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\pipdeptree.txt","8972","9/17/2025 4:38:45 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\requirements.audit.txt","3528","9/17/2025 4:38:45 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\ruff.txt","190682","9/17/2025 4:38:17 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.audit_bundle_20250917_163813\vulture.txt","15202","9/17/2025 4:38:44 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\.gitignore","36","7/23/2025 1:29:18 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\CACHEDIR.TAG","193","7/23/2025 1:29:18 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\missing_stubs","60","9/17/2025 4:38:44 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\@plugins_snapshot.json","86","9/2/2025 3:12:20 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\abc.data.json","29579","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\abc.meta.json","1854","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\argparse.data.json","241690","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\argparse.meta.json","1884","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\array.data.json","99083","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\array.meta.json","1867","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\ast.data.json","159155","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\ast.meta.json","1887","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\atexit.data.json","10557","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\atexit.meta.json","1829","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\base64.data.json","16951","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\base64.meta.json","1837","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\bdb.data.json","58907","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\bdb.meta.json","1880","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\binascii.data.json","15470","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\binascii.meta.json","1853","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\bisect.data.json","14742","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\bisect.meta.json","1814","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\builtins.data.json","1652369","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\builtins.meta.json","1908","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\bz2.data.json","53442","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\bz2.meta.json","1916","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\calendar.data.json","67424","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\calendar.meta.json","1913","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\cmath.data.json","19616","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\cmath.meta.json","1819","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\cmd.data.json","23629","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\cmd.meta.json","1837","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\codecs.data.json","134147","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\codecs.meta.json","1874","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\colorsys.data.json","8193","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\colorsys.meta.json","1789","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\configparser.data.json","185069","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\configparser.meta.json","1902","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\contextlib.data.json","150304","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\contextlib.meta.json","1877","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\contextvars.data.json","67280","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\contextvars.meta.json","1881","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\copy.data.json","6783","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\copy.meta.json","1793","9/2/2025 3:12:13 PM"
